-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2022-06-04 10:40
03bd0ff5c5d06fc57bb30d3d55dd350549b116356f3e39b21536f5d860b8da15  02-GENspablm.usfm
619a31894e55c32f1b2262d1e6540d8edfd32914b447008eb16e3e746b9bee69  03-EXOspablm.usfm
44f530a0716e0ebf03afce149c04570e9e119c9584b2719c855bdf677c27f286  04-LEVspablm.usfm
cbfb0490f1cd13f694666a193b513fd4c88bc703e4677da38720aef6c2e8e0b8  05-NUMspablm.usfm
67717ea75f78a0d9391d300896d3e075938503a9296d01fcb6ca88f7c33a3ea6  06-DEUspablm.usfm
82c9f2650d29b71405ad79fdbda34cf1d04292594c6cf259f5073f39125c939f  07-JOSspablm.usfm
811d4256bbcbb097d42591344d891546ad803e905e8eafff9590bce5345f353c  08-JDGspablm.usfm
a0852140309f947e32b942a7c0f395857250022c846fbc63ac80ab4dfeaf3e83  09-RUTspablm.usfm
8b3fbad657fc7a088a25ebb05c3b90a01c2a5a5d5b12ff77d8939412783940b7  10-1SAspablm.usfm
e93c9b44a85261fdf22279617f5c594c90c8b189ce210b279595bd8d571c8bf6  11-2SAspablm.usfm
6606147388f8afe4ee78e35df40ff4add644273cf22d1c333b0674344f20677c  12-1KIspablm.usfm
228421bb352cb11067df95871b40abe90724190950bb8443674f446b45f8ab0d  13-2KIspablm.usfm
a47c56736c0d0a30d40fca8a7ec82fd6f608a734754c15fd32178250df49a5b0  14-1CHspablm.usfm
b112869dea7749a6dad7f4dae6aed011a16eb12b05a5badbb60b4ce2d9d936b2  15-2CHspablm.usfm
a3b362e3eeabff21c31627f0eb8056d38abfce13ff13adfac2c8a8a98aa1f1a5  16-EZRspablm.usfm
311590fd7f60b78b1baded2dfa7320ee1894ace24f8daa5f8d1a17a69845a2c0  17-NEHspablm.usfm
f5371711e1ee2bf75b6ec376f55110f7713159be3326d99a5a76acc2839b6581  18-ESTspablm.usfm
738f0223b742aecfb74471dbd6d9824b7c3829f06a8915f6db0392754fb8b77c  19-JOBspablm.usfm
826631ef9997a7da1b2834ba72b80e2cd4056a3d67c99582f0de1678726ece0e  20-PSAspablm.usfm
3f0804502a20f58313a7d82278be70c56bacf3e8610969354de18f4a81645a3d  21-PROspablm.usfm
bde2091d956dcd70a1d250e93f9afee0eb1d82006930e78c63ffbef1cf1801a7  22-ECCspablm.usfm
c638d7028b80bc66111190f96cb7b3b08d026c240fdff74f31d6e90f4b6cdc05  23-SNGspablm.usfm
38b56d8b924d8de825b71582bf8b0dcf33a1481f86010d29475b9d8f46d82510  24-ISAspablm.usfm
49cbe6d6e9c3ee3714a832bfe95c632fc56f9c3db922bc0cf274630c7788748b  25-JERspablm.usfm
c89cef0400519c630b7bea146100af42b3f6dd1f13ae6ab2b58c66b4a6f685c1  26-LAMspablm.usfm
f7b77815b6deba426c96c9f0b1a13c66e228dd6aa43c3d47bb99cb2fe2e8fc7f  27-EZKspablm.usfm
2155eebd1908dd16a07a21e980fbfba8956159a52ced8f7f80c0cf62cfc42981  28-DANspablm.usfm
478764067dc9bdd96fa26c7c7e55679adfa296ece523b0f2d3d426cefc11ca8d  29-HOSspablm.usfm
1cde956809c6dfb2eb9829232e477c8817831ee3e0ead778f95e310d2f4aebd2  30-JOLspablm.usfm
62a4397b6d1a351dee5a55bbb9960cacb8c843e79bfc8cb7f748a6d1612c6997  31-AMOspablm.usfm
39d729b3f195f9c07712f77be0761c8cc6e26bfee07d85e56cf795875014112f  32-OBAspablm.usfm
c1b441bb6cc5c9a66e6608a77ae7953a05b88e31b8ef2d5d65ae68aa514b037e  33-JONspablm.usfm
37ef7ed9d77928a96f30873fe1e7c13fa38bf92f91deb186e8391fb09d51b090  34-MICspablm.usfm
62cb4fde2a8400c1c834d775a5b0cda367b71eed4770e3110477f971c86a3225  35-NAMspablm.usfm
95ffc99594aa34113024ad2acaa68a388776d421868bcd7827f049797455bf04  36-HABspablm.usfm
ac238b29c418ef813be4572f9fa02eef9271e60e24332a703d34d685d078cdb0  37-ZEPspablm.usfm
7f81cd21c68052e1ffb7bef23ef441e5b895d54b5d2f3eca1fe07d8b66b51174  38-HAGspablm.usfm
b86d35833b4e97129263a9b56db64e0d45d48202d35718951167227730598878  39-ZECspablm.usfm
c1a9d49f547d763d8bfbc2e3dc44e70c5b032a25f43af96ada26a339efb10be7  40-MALspablm.usfm
f887607812219a4284a4d2a0d3df275d4a1b88b22fff245a21f2a60c986382f6  41-TOBspablm.usfm
84b24632f3439cdfe4f43c8b1222448f8f7b516079be585befd51c6944aed874  42-JDTspablm.usfm
d7a93c06715186204ab564108c12a6b11b3b4547883083484e4d4c0478fbb93e  43-ESGspablm.usfm
b80b7fff2744834196608097ac35aec992dc378d146ac347a652becec80ddeae  45-WISspablm.usfm
4a40a87a0661429bfbeda17616557f7f77f8c8987f2fbf3af5fc555ef0c6f296  46-SIRspablm.usfm
f33c79af2441e4b82948c8a042f78b45b5ed5c1a9ae93b0d58187caef106d359  47-BARspablm.usfm
535939789c83f7fc2ea2090dba4b03bae37816f5c94306d508bfccbaa2623d34  52-1MAspablm.usfm
3055d61c49f7b4059e6afff623f7af1faf6f875a7542860fb590859c0baf3163  53-2MAspablm.usfm
9a9b18461790fa8ce6781b7c7f1b68fd181d76a7f60d24ad65f5b813ab122103  54-1ESspablm.usfm
68a0e8488da2a9522462ae82c23be845010f2aaf72bee11e360090196ad1c306  55-MANspablm.usfm
3e5d0b4b89c740f30c9c98328e686e974064f88fb71e9151db04a791ca0cb879  56-PS2spablm.usfm
13add35ba5b1508bbcd359cf38198b267e4aabb75e29e54d9daadccc2a1b3165  57-3MAspablm.usfm
08bf1b254872ac65d92734487483aaa70e3ced76f64d40dc5016a840578ed785  58-2ESspablm.usfm
a52425ee71b3133aba0467edc2c0bef6045cdcbd5dcf538fa791588039325824  59-4MAspablm.usfm
f8140b844e8b4c21cea649fb46b5c62a787a4fd495398cda4daa59e0262c78ae  66-DAGspablm.usfm
acea9fafa4b464070615bac32972a1660d997ae018bbfa6a31e9095ecb273dea  70-MATspablm.usfm
33a42bffec76e194b530da1716df5750df173ba57a7008d042fbdd8184ac0cdc  71-MRKspablm.usfm
a5ad5ecc1677bdaf84230144e4b21c3e742646e940156e70ff686f415229a676  72-LUKspablm.usfm
e3f332650b3fa39152a7a8ef6f5c73f030b7a8fb57c21baf378dafb7dbe0aa68  73-JHNspablm.usfm
e687c17c0910a5a0e2a98186301b1be8306eab6aa8a62e81455bcf965fffb0eb  74-ACTspablm.usfm
f621fe6ab5cc7c011c68e963ed6aec1532292096afa296c814a163c448843e05  75-ROMspablm.usfm
81542848822608003aea572d1de6333fe8fff3534b5b3a38c7f9e279fa79433a  76-1COspablm.usfm
967259f0617b0ea5742b210d8bff19d932097e5e3170c25c81a6233dabd09821  77-2COspablm.usfm
c91f3aa807c7544deff005a58205d2f75c95cf1437ed2914eb23ad759dd13a3f  78-GALspablm.usfm
ef28358e7c8536eb87314e54cd6b0250aaeac1476d32af9ae74d0d6288c43fb0  79-EPHspablm.usfm
bc8119cde8a9391c0ee429ffafa149175e9436cf9b75b466249027ce552a76d6  80-PHPspablm.usfm
