-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2020-07-28 00:37
499a4dbfb090cde98d5065a5215f9c387617e3f55a967d909e91598d82756522  02-GENdeu1912.usfm
39c4d77f583367e3610fc436dd45f20953a7fcab234e8c4af8131f1dd0982e9a  03-EXOdeu1912.usfm
ecb38e39bb9ebde63240a83f43c2b38a78988f31f2a554d2991e5b0571630de4  04-LEVdeu1912.usfm
b02538e7444400e4e6ff562be885babae7e73d0dc397cbceebe4a4f3602ea705  05-NUMdeu1912.usfm
ab1d0f956d07d99b0e844bdf5553dcf2078a966372dd1fd0daf4c1247b80d3d8  06-DEUdeu1912.usfm
8a8f6feb1bdda67a6a0ff255a46498344197b663d48f5638e6a8f385ee080f45  07-JOSdeu1912.usfm
6a079d1352889a91bf3c1f3b4078aab662262204017d03b9cd115f7ccbf30a2f  08-JDGdeu1912.usfm
1c7a70a2092892339631f876b6da2a4c34f5544098e48093eedc16e313b36f52  09-RUTdeu1912.usfm
33905528c2437b8346addc6e6a9152980745b5d77bafed2da67916765d683cea  10-1SAdeu1912.usfm
a9ac3f10fe707380f38bbefb470a121ece15521aac84b93cc2250cfacdc52cd4  11-2SAdeu1912.usfm
baf837aa5f92e8a386ced4ca9032dea685362f11594da9485a45d81c8eb45694  12-1KIdeu1912.usfm
d2542d23ede02232810c9c7cf294bb26cfd41fa746c652a01c04ae1190a1d302  13-2KIdeu1912.usfm
6dc26cac844261c7516ca8513b1224db073d163e17530818b38824736fa216cd  14-1CHdeu1912.usfm
0b5828a1aad5743e0f8abadbf87e0d0bf12167258bf7e0c66344acd614d87947  15-2CHdeu1912.usfm
31a29f622d50f87cca3c318acb6cd6d92a3461fa0051ae2f3ef49aae7a537a74  16-EZRdeu1912.usfm
b955db2abdefe41f43cc421088be2e894f545dccc4e47be2d7259e3d85ea4202  17-NEHdeu1912.usfm
0acdce01572e8ea303afaa1c784aa4177b2948aa16e1fc6a89b5a8453df300a0  18-ESTdeu1912.usfm
816f43c4b1c6d716b1827f92e1c30c8f0f6b7f0c3078b34178bb25446ac2a0d7  19-JOBdeu1912.usfm
0acd284faa80eb26d25cb44508957bf25ff5d2f2efa5ee7dbca494a237a8864b  20-PSAdeu1912.usfm
89a2a7916ce4a30d10a8ae49f0e71389ec423cd68675758b8766f0993b1eb60d  21-PROdeu1912.usfm
3568551bbb533f041b4caba89f5d208435cae6c35ad8ba9aa438875e235022db  22-ECCdeu1912.usfm
36e835ee25e00540d36b9e3fbcabac39e04c882e32de00d35af43891372bd0e5  23-SNGdeu1912.usfm
bd062c86b9ff660880ee391789914ed26f8ee833ef5829dc8bfb925558bfca7b  24-ISAdeu1912.usfm
6128b6a2abffd45e558ea7012647f3bebde267c10a717faacb997a080d96eeda  25-JERdeu1912.usfm
63143a8320b940a44e12d50f3a93b3b2a3f8f483d8cfd24f3b9b3e621df5fa87  26-LAMdeu1912.usfm
680ee9e343821ea1575de884afc9352e73af3ea9933979ce137f81e0bb968404  27-EZKdeu1912.usfm
fa576c1ce03ef11cec0f0520f31b1b607a8bd4750e508d6afc429c1d9c1426b1  28-DANdeu1912.usfm
f5d623d82789e1e0f46bb7351bf1ddb2f83f116a8f22d54c69a994a7c2c11b79  29-HOSdeu1912.usfm
3a73fb92c660366b2108726e4d0595c2daa624e6b3e07b0369b9857ad75bfdbd  30-JOLdeu1912.usfm
791b7c4e21f9a5a6a7dd76e0a45d02f97d2f463bb5ef7e57eba2e4211a65dba9  31-AMOdeu1912.usfm
9cd40f57ce354c9d862784ea65208fc85428f5658d371cc01c7ba3067bf364e1  32-OBAdeu1912.usfm
1671821920c02a24514ec03cf9a07373006513b05b9484f64fd0b5c0f74084ac  33-JONdeu1912.usfm
89bc6935ffedb0e29a68a2cc01ec7d384b554bdb8743fb008beb1282aca41c20  34-MICdeu1912.usfm
b93a05b9d05c5e37af44371c42b61bf2243379720e622278a46ef79b931b8076  35-NAMdeu1912.usfm
25834919aac2d8846b3e1073a8163b7366da5c9c9b0498b517b0160c7e87fed8  36-HABdeu1912.usfm
6af19dd91ae91517858d19abfdcb9972248602d0a77115f4e55b1ad0560e9312  37-ZEPdeu1912.usfm
25887986eb57ed087149b2253b46e5771a33e837f6948b52154a53954a4a57c1  38-HAGdeu1912.usfm
09f13d0140816adf34f91fac57c3676276b523ce1521c709fe479d9255826a22  39-ZECdeu1912.usfm
2c7723b0c5da73454c3db7b8275e261103920f1d592a4da71695b283f27fbc26  40-MALdeu1912.usfm
0e214f8ed17ea4aff1cacd6018cf7b55d9589122292260c74ea7006c3935b96e  70-MATdeu1912.usfm
2f8c028842b3fb810a07bfcf2d38d12afc3426134296cc03e66b612ef5c39b00  71-MRKdeu1912.usfm
ce5f3477c336b8320873d00f9b4b74bdf78bdda9489883112c8014a209650f14  72-LUKdeu1912.usfm
56fe2117079354859705fdc625b73cd829454f361f247b6cbceb5e8b4b627f79  73-JHNdeu1912.usfm
6d328582da9d99d29c08252065f8695fe3aa4005259784b22ce4399e614f52d7  74-ACTdeu1912.usfm
0d6a002f5c8c83962ccfa6f63f98624dc6878b3e3b9ad5b1b7e78e412f943488  75-ROMdeu1912.usfm
366c9f9c5b17902c06acf5ad651349aa2f6b9befa459eeb5614fc7f8cddac93a  76-1COdeu1912.usfm
c76c881fb80e73d0daa92aee96ecb4699ac93737e7901d74b7e85e07479e3d48  77-2COdeu1912.usfm
6cce2261a381158631ee9e145b90fcd2bc90754008d147946d004f0d4d8caf00  78-GALdeu1912.usfm
4eb2aace10a94f29f8003245b8db7d621bbad9edd8cdb07a48f67c58caee8e9d  79-EPHdeu1912.usfm
be832169222e2fc76a61f8b3927d6898c5c1189209920952aced54c317152900  80-PHPdeu1912.usfm
0a07478ebcaf231b381b6fa6ccbca1d47b3742399257baeda2ad36d192ab1c2e  81-COLdeu1912.usfm
c93be24b0cbc9fefa6a4003015c7bc3e51d15452c371e1a46186c397ea0c1767  82-1THdeu1912.usfm
ee9794acedf95b2e872b37235a2097028ba7d35d52adfa4a69fbe268ab1ace6c  83-2THdeu1912.usfm
6bd6f003c23a5edeb6810954af43266bb27e858dcf8ae244431c84ee15c0cd4a  84-1TIdeu1912.usfm
6f1055823701d13c1f476e30da91fc247b26d7ef3565cf7e7e927bb02bd1853b  85-2TIdeu1912.usfm
b36cbf9a1f1d50417dc5e9155ec00dbac53ec0209ce698674228c0dc2cb472ef  86-TITdeu1912.usfm
2ab60088e89567ce6e11d5d9baefa0e28908ff6ac8c8a2b05514202be30e4e1a  87-PHMdeu1912.usfm
63f3f358b009c9d49522bb132cd613d3a3455f59f1be11bce1547d262d985c36  88-HEBdeu1912.usfm
4bf32118ed4b53e8e2686da29438c65b14055a4c888124d642b37319810abc22  89-JASdeu1912.usfm
f49233366ab09c78a8cbdf979d3db9077d1956d0e352211af6aaec0db19f31df  90-1PEdeu1912.usfm
3f5058a5b7fcab2cf3db49ae6d8985d6e901a46136b5c52331f0f210f297f5b3  91-2PEdeu1912.usfm
943d1fc206a5780fe92744b2ff9c356dc2ade9bfae993d71254191c5477bdf73  92-1JNdeu1912.usfm
