-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2022-06-14 05:27
bcca06a283d4ff97820ded6e430cb4ae19375b1b167d8e68879f276c8f4784f3  02-GENdeu1951.usfm
fe6b9785d569bb4060c58ae020eb9aaf8fafb56207ec75d6cac66dbf21bc7517  03-EXOdeu1951.usfm
8b7cc6a78a47e74945a738a1de28846627466daee8ba0d70f82256fe4f83cc6c  04-LEVdeu1951.usfm
f24e5b89ec488c74536f5a3c7577fd3082e0a8bf30d1bd231057cff3c635d49c  05-NUMdeu1951.usfm
e476ce6b82fde499ef049e4f328108769c9c0cb0eb9aa26c97e0d204c47d1085  06-DEUdeu1951.usfm
9a3484bd0362b246b2c21c06af4c374e473f563353257dcce46ece089dc98191  07-JOSdeu1951.usfm
b119ee3b61da65021b4b8e07aaf68ce2c34fdd6ba155d0b098029362ce9b4355  08-JDGdeu1951.usfm
59001b87dc63027ff307dea5b71da8b5d31b393db91ee23a784aa5f59461ae7a  09-RUTdeu1951.usfm
b2f5107a206b41b6a657bedf9211afa3c8224bcacc30cd27bb148cd2697f66b6  10-1SAdeu1951.usfm
4a96ffb8d595c32b9ce64ff9cd54ef0f1bd7aa6a4bf60895462b83e4e68ebbdb  11-2SAdeu1951.usfm
bcb274c3e986ce6c8d85479a26d8663f05f9cab593296752c88c02b32fe89dd1  12-1KIdeu1951.usfm
4f3d6057f57a26790cb63a708425f1bba49eba4f13adbe1c093a057ae19b2ffa  13-2KIdeu1951.usfm
ecfb360b01f6ae769dacddbe944a63d724dec4535936d76a80fe885b0fd66fbc  14-1CHdeu1951.usfm
704c0bdead49aa50777c640164e5d097bc82c1cf29113ad9746a93de45e271ce  15-2CHdeu1951.usfm
d3dd927d60bd92d0ccd9bfb5739f4998b94f47be553d637c6dbf99b7066749cb  16-EZRdeu1951.usfm
f6cfb244643814c6a20b90029dc46a28041f73702fcf68bc89d58a7c065d18b5  17-NEHdeu1951.usfm
10143836ce6bb5e8a7553c6dfb13798b564c2078ccd77b91191a3da98638c5f7  18-ESTdeu1951.usfm
9a6f5b7557fa463ca4ec909258b3ee00520ac288f4303fd46ffdd0157bcb52ea  19-JOBdeu1951.usfm
719bb392595d7c36c1c05ac5f68bb7e105c5f95a9848c2135d51f74138fa7303  20-PSAdeu1951.usfm
341f73bdf5a559324a8b8082c04832838e7d69e1b95b4b3531a24c26d09e6803  21-PROdeu1951.usfm
5f4f6fd1ed1be2eb890e09a1cabad4923da76cfd6d4f1483ec4803fc924e54d5  22-ECCdeu1951.usfm
ef62a047fb62bb13451e5b596e983ee4d468e8323fc709a0a46cfa307cdadf26  23-SNGdeu1951.usfm
7460f5456fa6f6607f104c4b09707583edb9d9f676723fe2737c2a6f45d47c00  24-ISAdeu1951.usfm
7434109004378cfdaa45131e0a5f14899c7ee6f5ec7c02712a695dc8d3aab119  25-JERdeu1951.usfm
c38465fa70bcbb5cbca43c546c17e2c7845f746204f3f4bb147a7dcc1457a16d  26-LAMdeu1951.usfm
8bce9aabfaa6e67e370de7b5d67992fe73ce02ee99bc5b5805276d5ae978280f  27-EZKdeu1951.usfm
6d1437283fbede49063c7636b68447763cc1af516bf0e00aa8bb307986738968  28-DANdeu1951.usfm
ecc8a990da54c6b83c1d219a952057224ce8832a6f96e1ebb15f48159b174c19  29-HOSdeu1951.usfm
ac764575184bbf8b62f6b37f53aa29b3d219bad5d9655740b0f1858ccc82296f  30-JOLdeu1951.usfm
9bf5dce70b8389e42536e563b54cca4c765b2df8f51ff4593a2cc170d3712c5c  31-AMOdeu1951.usfm
a59da92a49fd16dbf2a33a794f968b0b0bf0eb712513ff17ea1782d7db6977f1  32-OBAdeu1951.usfm
cf703e2186ff348ec6ba9fa067ebee648b8f2852b28b90188c38d15e01c2a834  33-JONdeu1951.usfm
dad46e0a363118174e3abde58434c01f36862e4a9ed18d57ff56a0772995f887  34-MICdeu1951.usfm
81553e9e2cd515a265ef9d1d33a072f1f0bd835f307560a9c89c590faa592480  35-NAMdeu1951.usfm
f5645740a62294a723552a1a1a138c197febe84078f6b92636b94fabf9ceb419  36-HABdeu1951.usfm
34ef8e65b14da016cb63feb48fad40e302018f8459f9fa1f4d5a984b678f0fcb  37-ZEPdeu1951.usfm
0cf05839d2361da18cdd5a50f187b0460780945af23f25aaa0e182ba8f0bce9f  38-HAGdeu1951.usfm
86312f4f27d839da77cde2d7ee52f109b85e8cc0a4722b3f09cf910383b2dee5  39-ZECdeu1951.usfm
aa9b3627d50a9e517aaa62d0c38a47b532dacd7f1dbfeee28ff73ff7a5250c5f  40-MALdeu1951.usfm
f7aa77d894f8f935aa803efaaddee2670d143af50ac79dcd6dd5e77d377988eb  70-MATdeu1951.usfm
936e3e9c06c34316f5f45e480e5969ca67f83c754f2d51fefe6bd14e4ee0030a  71-MRKdeu1951.usfm
39db613a8e6c1a24f2967dd8d71e70b48a34bcb15088f43a70d24b5aa151ff68  72-LUKdeu1951.usfm
2b972156ba0039ed64f1cf9715f87a14e9813e1347ff58ef39b306eb277db007  73-JHNdeu1951.usfm
0d9370e6f8fa4a09ff14a895c07cb839bdb7ea9fa2ad47d7399a7e732f1899a8  74-ACTdeu1951.usfm
ba165689de299c3ea0f8d40931bdf42756dc1d6761c069fd04fc635636a0e0c3  75-ROMdeu1951.usfm
14a550fbcb37d669dbb256ff14477fb68c57d963d4f03a30c393712b3d363ea5  76-1COdeu1951.usfm
eca80a7d9888784b9b6e8064d378fef348f9dae80bbb6147b5680d219512548d  77-2COdeu1951.usfm
b654814d5c03af701716b23e03b6eaee0e598a164262f544b3ee38b19fd66599  78-GALdeu1951.usfm
58d2957e5f512fe0d7175da640791f421185345e4df5d4ce27976f14ea7e811c  79-EPHdeu1951.usfm
02932fc9a3a090fde17d821c93c431488176eb22761d0e174e98808915742f95  80-PHPdeu1951.usfm
28cde846c0b34ac3ae2cd3a71a43706cc8a19b4b77dce2f88bdc73b4b1c2eb35  81-COLdeu1951.usfm
7b2edac29b477e83a80975f27a87d992cd2ff3f2c70ea205a714733cbd8cdf16  82-1THdeu1951.usfm
9171cb4e9d8dcbe49cba3ecdc6a0fe3cbec4d5521ec4dd8546261c6aa5df785f  83-2THdeu1951.usfm
6cc44a745ca9c57e06093234384a7edf446664db6b8f8d2671b43f71533584ff  84-1TIdeu1951.usfm
51f0063920be09435f5748d9065c12ab6f97568d99d915c6f48998d28076685f  85-2TIdeu1951.usfm
c4eb8b425adee7295c25c8ea51192034b40107cc1c5aee7c8cdd4958fbafc881  86-TITdeu1951.usfm
2e8816699e60843166d8cda8783cc8b4d26f1e602db130d0b8151d193c3b426b  87-PHMdeu1951.usfm
52b8dd69b8b3a794d80aea8df5ba2ffc0fe3e77e1409c823f64fcabcf3688f91  88-HEBdeu1951.usfm
66f68727ee94a1c6a9cba98a8fa76b3feff1db2661fdb3426c1a82d17842692a  89-JASdeu1951.usfm
c1ee1ccba9d00b64fac3e6392c303d68a4dee00c7673a9c1f0596cec7ad1c3db  90-1PEdeu1951.usfm
1f1cced3a240204b43bda2ae9d316a0f466c45b330c974890b14e90944d01380  91-2PEdeu1951.usfm
