-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2022-04-04 21:12
f69ef2f036da9236e9605ce8e1076c7748cef56176dea25a85367f6ec80bfdfd  00-FRTspavbl.usfm
a44df951e7db845ec62ceaf6c547b9331327057787cd2df7416ed8f25a1b6625  02-GENspavbl.usfm
a9390e3daa8bb643a33dc4f7114719099dd97c4e97b4ab2136427c3bf4700e28  03-EXOspavbl.usfm
2daa37975c102996dd348780835fe4068f054010c910e5bb4ba3f27ade8609c1  04-LEVspavbl.usfm
629375da643e768c9e7c7e42fa0272f142d179a2a6167423817201476c7780cf  05-NUMspavbl.usfm
d4d3621d5331f554bfe3535aec84ae989fd9b2b86a61767596d5d181b718dd2e  06-DEUspavbl.usfm
67a7bd300cdfcec64375b6e74560a086ea19843877afdbfa133535436670e923  07-JOSspavbl.usfm
5d76ec0b24d02e17663144567ca364fc3605fc585717e84319fbe0f2e7930458  08-JDGspavbl.usfm
d06570c809183899b64114e51c11473d6b089129ef137c354c971dc1e6ddc57e  09-RUTspavbl.usfm
85e6925229f9710ffa983ffec49c9cf0187172026299dbf5e327f399244249ca  10-1SAspavbl.usfm
8db76db7cc3301d469aac48231f3d7360b571b5d05655829993f51fa5c8e21e4  11-2SAspavbl.usfm
37ffcaceefb24755c10753d21ad75171518a87a7391a4fa777df8bef2e49701c  12-1KIspavbl.usfm
80c1b7075bf248603769d79bae2919c6389d4dfc563bf205bdcc20502dc704c5  13-2KIspavbl.usfm
c906ae8e4341c1094d8e1fbbf0ab541cc88efbad9203874b2d5d8aad252bd4c1  14-1CHspavbl.usfm
8a87e8ba76e44478215b3182a3ef69f3513f552da53b43f02b4a55f30836d543  15-2CHspavbl.usfm
0757d96cba0cda4ccad7e61c4137906166bb971d6d107943df6206ac61d0f3e6  16-EZRspavbl.usfm
13131e7eac983c004b1af7943f95abae19e063e6bfe1487e1d250ef71971f288  17-NEHspavbl.usfm
0ef9d2f6c58cbe22eb3786fe1cc0dd21166c6b319232a222f1f2f54bb8f9f522  18-ESTspavbl.usfm
239546ac4a249d5414ff3230aace8dd27ecfd568810285ca3167f9674549dee8  19-JOBspavbl.usfm
57ceba0d6db411daf75b9e7906aae59b53287ecf0d7ebbc2d97075be1e3af883  20-PSAspavbl.usfm
98839db4e5c9f71859591b32f2bb7a5b5e1f7b663e5c9193b3f85ebdd30fdd92  21-PROspavbl.usfm
17e0b72fe7de57525fb30e4265d8e87d93d754ad357ca45a4fa914589a30513f  22-ECCspavbl.usfm
c9ae3c26348767d81aee4bc1b0a0d33cc1899c24258471bac4312e1601b1b627  23-SNGspavbl.usfm
25cf09d704a68fc01847e9d25ba0f0296f2d026513c46bcdf79a376314bb461b  24-ISAspavbl.usfm
b397b2e4794e5637ab6f7faa39b0faa6f1164249b28b523e4f86ba4163426ce2  25-JERspavbl.usfm
46595a9ffb9efd06eb8ac258742ff56bd4f2da0b848d4c5f7fe4fe9e536c1ca9  26-LAMspavbl.usfm
58f58ad58c5223e7d8e35faea526160cc64a196428dbe717c59cf877d16ac9d9  27-EZKspavbl.usfm
d5151439381eca3bcfe5a882a1f1ac9a39cab32a0a88634b9cd7eb3e4b3dfbee  28-DANspavbl.usfm
2bbd2c5a887ee6b20261e32d07b868203e2b227ca12dec80dd08aa79696a8461  29-HOSspavbl.usfm
09910f365c38c0872b61f4e2106c29ddc7210a26304487a8d523678e101f8d2c  30-JOLspavbl.usfm
1c53854c9025eb02c96ed55dddef4a65dcda711971444ec6f6a5356f6e8932e8  31-AMOspavbl.usfm
11d8215e96bb80fe7bf1b506bdc7871dd146bdcdc6a3dc3620f7dd5b3229fea4  32-OBAspavbl.usfm
1d6db6e66c5a43cc1c99281cd42dc6d359cc1cae88ac87a5552c72686fe40bae  33-JONspavbl.usfm
2d3523265ca3ebec66a964e6044882330a72f6be7b12d904c0937dfdbf7cd8b7  34-MICspavbl.usfm
23c119b4274b0e5c059d29ea9c340b8a3dcf51f818a513c2e66381e6c3fe6718  35-NAMspavbl.usfm
c83d48d4717f5d551ffac455eb4eeb6ee4a45a852a38ebb85bdcd7aa297d4dc7  36-HABspavbl.usfm
c9c9a213d2694ed2a3b7a97714cf32063fef6e08579eee0fef251919e99e66d4  37-ZEPspavbl.usfm
8eff0e76ed7583bc5c76fbdbf634aeeff86693ef3312611f5619fedaee53fef9  38-HAGspavbl.usfm
f94763b6df32096f55ef3ac76a1b498b9219880a114e7af191226dff5142040b  39-ZECspavbl.usfm
00ab87674d30127b8f14649548954471502492b842a200cf7fba1347500ef740  40-MALspavbl.usfm
65a31f84029292badb5e1874e6c1b178e688b24d0fa6f71db0e58fdcbd43af26  70-MATspavbl.usfm
f50ed7abf8ad03e38c8b833705fe110286cb8655474a814f2b35df212e4ddddf  71-MRKspavbl.usfm
439154d91e24f2ff1a5e7c737cba5c03c1e42f2e1b20cdaee5fbd6385a006672  72-LUKspavbl.usfm
70e4c048b118adece9c6ab72f35ab12a9736062587f3183ab5148ce8b69d4548  73-JHNspavbl.usfm
a014013e05db8ed17fe82dfbf6697ef379d1d9e8f79024a81a1ad18947507ebc  74-ACTspavbl.usfm
164bc0cf6c1970adea3b566b39e9bde773f225c7986d3b6077602c141814b3c5  75-ROMspavbl.usfm
3f1cbca08c8ebeee24b0b52315eb51b2cd71895a62606a9b6bbf82bc6d00b1f7  76-1COspavbl.usfm
6c5c111ba2c2aa5e2cd320c48d98fe1e9aebf2b2124c32a76a40784513baa194  77-2COspavbl.usfm
92131176eddf79d17b2d8784b5c48683bdc3fed547934f5d7b0bcbb62fe11c75  78-GALspavbl.usfm
f817509940cd40baf0c9f18ff7d820cd5802c2f433edd5a918334c5bb88ff1f7  79-EPHspavbl.usfm
940cc73df8a023b0ededf44f1524d6478e4eeb5d23e8d53ec03af1fd3e03d252  80-PHPspavbl.usfm
a3482be9a9b735a8a0f755637cf1472202ca5dc5d4504ae84049540ddd1431ec  81-COLspavbl.usfm
025341245ab355caadd8782e9b6fe4817850d6edd8d39cb65f02f23ce7fa6d22  82-1THspavbl.usfm
014d9c4606a4720def23bc802ac831d58cbef8eec204e03fc884cabe4d1079f1  83-2THspavbl.usfm
48c832d3f85af74130c964786eff5dcabeb1af76ebf21f87dd88378d945d7dff  84-1TIspavbl.usfm
02e5202a3f8aa6ced9daaaf49c7a7441e7b52aa86daf806d5a9cf619f7f08a63  85-2TIspavbl.usfm
a453de063a542bde4402796b60e52151dcdeae848fc0f98246fc798c49db8276  86-TITspavbl.usfm
5cc338cacdb38f5bea537fb8b429ce5da2f2918929e88bba67662b104c6a2b5a  87-PHMspavbl.usfm
770b642adefd65428951e7e07ccdf6dd65ce2586ce51c81d5c9785c64c9756a1  88-HEBspavbl.usfm
fa6666dd793c9857319c86917f9f29b583bb7edc39c4c017faf835cce390f47f  89-JASspavbl.usfm
93c2e8f002eccb5da589bc8c8fc232d1e310be1e44d78be0d47934729f759f76  90-1PEspavbl.usfm
93573f6353021b1daa9012d8db4b4ee80397e21f4d01f6bfc78d1580fc4095c1  91-2PEspavbl.usfm
463a41093225cead4ba4a816aee7e4461feb8b9d131e33ebda2897aea5d4c382  92-1JNspavbl.usfm
